%  consent power role is subclass of deontic power role
%  entity: ICO_0000223
all x (ConsentPowerRole(x) -> DeonticPowerRole(x)). 
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000004
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000004
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000004
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000004
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000004
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000004
all x (Documenting(x) -> PlannedProcess(x)). 

%  study design execution is subclass of planned process
%  entity: ICO_0000004
all x (StudyDesignExecution(x) -> PlannedProcess(x)). 

%  study design execution is subclass of planned process
%  entity: ICO_0000004
all x (StudyDesignExecution(x) -> PlannedProcess(x)). 

%  act of using participant data is subclass of planned process
%  entity: ICO_0000004
all x (ActOfUsingParticipantData(x) -> PlannedProcess(x)). 

%  act of using participant data is subclass of planned process
%  entity: ICO_0000004
all x (ActOfUsingParticipantData(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000004
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000004
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000004
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000004
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000004
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000004
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  dubbing process is subclass of planned process
%  entity: ICO_0000004
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DubbingProcess(x) -> PlannedProcess(x)). 

%  dubbing process is subclass of planned process
%  entity: ICO_0000004
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DubbingProcess(x) -> PlannedProcess(x)). 

%  act of contact for future research is subclass of planned process
%  entity: ICO_0000004
all x (ActOfContactForFutureResearch(x) -> PlannedProcess(x)). 

%  act of contact for future research is subclass of planned process
%  entity: ICO_0000004
all x (ActOfContactForFutureResearch(x) -> PlannedProcess(x)). 

%  postmortem donation of biological specimen is subclass of planned process
%  entity: ICO_0000004
all x (PostmortemDonationOfBiologicalSpecimen(x) -> PlannedProcess(x)). 

%  postmortem donation of biological specimen is subclass of planned process
%  entity: ICO_0000004
all x (PostmortemDonationOfBiologicalSpecimen(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000003
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000003
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000003
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000003
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000003
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000003
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000003
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000003
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  declining to provide consent is subclass of planned process
%  entity: ICO_0000003
all x (DecliningToProvideConsent(x) -> PlannedProcess(x)). 

%  declining to provide consent is subclass of planned process
%  entity: ICO_0000003
all x (DecliningToProvideConsent(x) -> PlannedProcess(x)). 

%  approving an informed consent form is subclass of planned process
%  entity: ICO_0000003
all x (ApprovingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  approving an informed consent form is subclass of planned process
%  entity: ICO_0000003
all x (ApprovingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  eligibility screening process is subclass of planned process
%  entity: ICO_0000003
all x (EligibilityScreeningProcess(x) -> PlannedProcess(x)). 

%  eligibility screening process is subclass of planned process
%  entity: ICO_0000003
all x (EligibilityScreeningProcess(x) -> PlannedProcess(x)). 

%  biological sample collecting is subclass of planned process
%  entity: ICO_0000003
all x (BiologicalSampleCollecting(x) -> PlannedProcess(x)). 

%  biological sample collecting is subclass of planned process
%  entity: ICO_0000003
all x (BiologicalSampleCollecting(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  validating an informed consent form is subclass of planned process
%  entity: ICO_0000003
all x (ValidatingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  validating an informed consent form is subclass of planned process
%  entity: ICO_0000003
all x (ValidatingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  act of filling out form is subclass of planned process
%  entity: ICO_0000003
all x (ActOfFillingOutForm(x) -> PlannedProcess(x)). 

%  act of filling out form is subclass of planned process
%  entity: ICO_0000003
all x (ActOfFillingOutForm(x) -> PlannedProcess(x)). 

%  act of anonymizing is subclass of planned process
%  entity: ICO_0000003
all x (ActOfAnonymizing(x) -> PlannedProcess(x)). 

%  act of anonymizing is subclass of planned process
%  entity: ICO_0000003
all x (ActOfAnonymizing(x) -> PlannedProcess(x)). 

%  withdrawing participation in study is subclass of planned process
%  entity: ICO_0000003
all x (WithdrawingParticipationInStudy(x) -> PlannedProcess(x)). 

%  withdrawing participation in study is subclass of planned process
%  entity: ICO_0000003
all x (WithdrawingParticipationInStudy(x) -> PlannedProcess(x)). 

%  social act is subclass of planned process
%  entity: ICO_0000003
all x (SocialAct(x) -> PlannedProcess(x)). 

%  social act is subclass of planned process
%  entity: ICO_0000003
all x (SocialAct(x) -> PlannedProcess(x)). 

%  investigation is subclass of planned process
%  entity: ICO_0000003
all x (Investigation(x) -> PlannedProcess(x)). 

%  investigation is subclass of planned process
%  entity: ICO_0000003
all x (Investigation(x) -> PlannedProcess(x)). 

%  secondary use is subclass of planned process
%  entity: ICO_0000003
all x (SecondaryUse(x) -> PlannedProcess(x)). 

%  secondary use is subclass of planned process
%  entity: ICO_0000003
all x (SecondaryUse(x) -> PlannedProcess(x)). 

%  canceling a permission is subclass of planned process
%  entity: ICO_0000003
all x (CancelingAPermission(x) -> PlannedProcess(x)). 

%  canceling a permission is subclass of planned process
%  entity: ICO_0000003
all x (CancelingAPermission(x) -> PlannedProcess(x)). 

%  storing a specimen is subclass of planned process
%  entity: ICO_0000003
all x (StoringASpecimen(x) -> PlannedProcess(x)). 

%  storing a specimen is subclass of planned process
%  entity: ICO_0000003
all x (StoringASpecimen(x) -> PlannedProcess(x)). 

%  informed consent process is subclass of planned process
%  entity: ICO_0000003
all x (InformedConsentProcess(x) -> PlannedProcess(x)). 

%  informed consent process is subclass of planned process
%  entity: ICO_0000003
all x (InformedConsentProcess(x) -> PlannedProcess(x)). 

%  utterance process is subclass of planned process
%  entity: ICO_0000003
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (UtteranceProcess(x) -> PlannedProcess(x)). 

%  utterance process is subclass of planned process
%  entity: ICO_0000003
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (UtteranceProcess(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000003
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000003
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000003
all x (Documenting(x) -> PlannedProcess(x)). 
